Day,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
100,0.0,0.0,3.0,2.0,22.0,0.0,8.5,0.0,4.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.5111111111111111,0.0,2.2,0.0,26.8,5.2,0.0,11.3,
101,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.525,0.0,0.0,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,4.1,5.2,17.1,0.0,0.0,0.0,0.0,0.0,
102,0.0,0.0,14.0,8.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
103,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15555555555555556,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.3,0.0,
104,0.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,6.4,6.0,0.0,0.0,4.1,0.0,0.0,4.6375,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,
105,16.5,0.0,47.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
106,6.0,0.0,65.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,17.4,0.0,5.2,0.0,0.0,0.0,5.35,0.0,0.0,
107,7.3,13.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.45,0.0,0.0,0.0,0.0,22.7,4.3,0.0,0.0,0.0,0.0,4.3,21.1,0.0,0.0,
108,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,2.5,0.0,0.0,24.3,3.0875,0.0,0.0,0.0,0.0,6.2,19.862499999999997,0.4,0.0,
109,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.533333333333333,0.0,0.0,0.0,0.0,28.4,0.0,0.0,0.0,0.0,4.3,2.4857142857142853,0.0,0.0,
110,0.0,0.375,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,2.1444444444444444,0.0,0.0,6.8,6.555555555555555,0.0,0.0,
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
112,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,6.5,0.0,4.1,8.3,0.0,0.0,6.7,14.6,0.0,0.0,0.0,0.0,0.0,19.5,0.0,0.0,
113,0.0,0.0,3.0,20.0,0.0,2.0,11.2,5.1,0.0,0.0,0.4,0.0,0.0,4.0,0.0,0.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0,10.5,14.1,0.0,2.8111111111111113,0.0,0.0,
114,0.0,0.0,0.0,6.0,0.0,1.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,8.6,1.3,9.2,0.4375,8.5,0.0,0.2,0.0,0.0,0.0,2.4,0.0,14.3,2.855555555555556,0.0,0.0,
115,0.0,0.0,0.0,0.0,1.0,5.4,4.0,15.3,0.0,0.0,0.0,0.0,4.5,0.0,0.0,4.6,0.0,4.388888888888889,0.0,0.3,0.0,15.3,0.0,24.1,0.0,2.725,0.15,0.0,0.0,
116,0.0,0.0,0.0,0.0,0.0,25.3,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,1.3,0.0,58.4,0.0,0.0,14.1,14.5,0.5,0.0,0.0,
117,0.0,14.0,3.0,0.0,0.0,0.0,6.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.05,14.6,0.0,2.7,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,
118,0.0,4.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,0.8,12.5,0.0,0.0,0.0,0.0,0.0,0.0,24.3,8.5,5.699999999999999,18.6,0.0,0.0,4.3,0.0,0.0,0.0,
119,0.0,18.0,0.0,10.0,11.0,0.0,0.0,14.5,0.0,1.7,0.0,0.0,0.0,0.0,0.0,2.5,3.5,0.0,0.0,7.58888888888889,3.7,4.1,0.0,52.2,0.0,6.2,2.5,0.0,0.0,
120,0.0,0.0,6.0,2.0,0.0,0.0,50.2,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.0,1.8,2.2,4.757142857142857,0.0,0.3,0.0,0.0,
121,0.0,0.0,1.0,0.0,8.0,0.0,8.3,0.0,0.0,6.8,0.0,20.6,0.8,0.0,0.0,0.0,13.5,0.0,0.0,0.0,7.6,0.0,0.3,24.5,12.5,4.3,0.0,0.0,0.0,
122,0.0,0.0,0.0,0.0,1.0,0.0,8.5,0.0,0.0,0.0,2.0,4.1,0.0,0.0,0.0,4.8,0.0,0.0,1.3,0.0,6.9375,0.0,0.6,3.3,1.1,0.0,18.3,0.0,0.0,
123,9.5,0.0,0.0,0.0,4.0,0.0,20.2,6.0,0.0,0.0,11.8,10.5,18.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,15.6,0.0,6.2,0.0,2.1,4.4,0.0,16.3,15.4,
124,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7875,0.0,0.3,0.0,18.1,4.1,30.3,0.0,10.5,0.1625,0.5,0.0,2.3,
125,0.0,0.0,3.0,0.0,1.0,0.0,3.1,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666666666666666,7.388888888888889,0.0,0.0,0.0,0.0,26.6,0.0,0.0,5.1,0.0,0.4,0.0,0.0,
126,23.0,3.0,0.0,0.0,0.0,0.0,15.3,4.1,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,8.4,2.3,0.0,4.1,0.0,1.4,0.0,0.0,0.0,0.0,0.0,12.5,0.0,
127,14.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,11.4,0.0,8.2,5.8,25.1,0.0,0.0,18.1,7.3374999999999995,6.3,0.0,0.0,
128,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,5.3,0.0,0.0,0.0,2.0,0.0,0.0,2.3,16.8,0.0,7.8,0.5,0.0,0.0,0.0,1.5666666666666667,24.2,0.0,1.875,0.0,
129,10.0,4.0,0.0,7.0,0.0,0.0,0.0,15.3,0.0,0.0,0.0,0.0,0.0,4.0,38.4,0.0,0.0,0.4,1.3,0.0,0.0,0.0,0.0,0.0,9.766666666666667,8.3,16.2,10.3,0.0,
130,0.0,0.0,5.0,5.0,7.0,35.2,10.5,4.1,0.0,14.6,0.0,0.0,25.0,4.4,0.25,0.0,0.0,1.2,0.0,0.8,40.5,4.6,0.0,0.0,4.6875,0.0,0.2,1.4749999999999999,0.0,
131,0.0,40.0,6.0,0.0,16.2,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,3.2,0.0,0.2714285714285714,0.0,25.4,0.0,0.0,0.0,47.2,0.0,0.0,7.3,
132,0.0,38.5,20.0,13.0,6.0,8.0,0.0,0.0,0.02,4.7,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,10.2,16.2,1.5,1.3,
133,18.0,0.0,0.0,1.5,0.0,0.0,8.5,0.0,4.0,2.5,0.0,0.0,0.0,0.0,6.1,2.6,0.0,0.0,28.3,0.0,7.1,0.0,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,6.2,
134,12.0,3.5,0.0,21.5,4.0,10.0,0.0,0.0,24.5,0.0,0.0,0.0,0.0,0.0,4.371428571428571,0.0,0.0,0.0,3.4,19.5,12.1,0.0,0.0,0.0,2.3,0.0,0.0,0.0,8.883333333333333,
135,0.0,0.0,0.0,0.0,17.6,50.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.2,0.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,1.2,20.3,0.0,0.0,14.3,
136,0.0,0.0,2.0,0.0,0.0,3.0,0.0,3.0,0.0,5.3,0.0,0.3333333333333333,0.0,4.2,0.0,0.47500000000000003,0.0,0.0,0.0,4.1,20.1,2.3,0.0,0.0,0.0,0.0,0.0,0.3,6.3,
137,0.0,0.0,6.0,0.0,0.0,17.4,0.0,0.0,2.0,0.0,0.0,0.0,28.0,7.48888888888889,0.0,5.5,0.0,42.6,0.0,11.4,3.0,0.0,0.0,0.0,0.0,0.3,35.2,6.2,14.3,
138,0.0,2.0,0.0,0.0,0.0,20.1,0.0,10.5,2.242857142857143,6.2,0.0,2.6,0.0,0.42857142857142855,0.0,0.6428571428571429,0.0,8.5,8.6,0.0,0.0,34.5,0.0,0.0,0.0,9.333333333333334,2.2,18.3,3.2555555555555555,
139,3.0,0.0,0.0,0.0,0.0,30.7,0.0,14.8,15.0,45.6,5.0,0.3888888888888889,21.1,0.1111111111111111,0.0,0.0,0.0,1.5,16.1,0.0,0.0,1.3,8.3,0.0,0.3,20.2,42.3,11.5,3.2875,
140,11.0,0.0,0.0,0.0,0.0,45.2,0.0,0.0,2.1,13.4,0.0,0.0,0.0,10.2,0.1,0.0,0.0,0.0,11.5,0.0,32.5,1.8,0.0,2.8555555555555556,0.1,8.2,37.2,5.3,0.0,
141,8.0,2.5,16.0,0.0,13.2,14.1,0.0,0.0,1.5999999999999999,0.0,1.6,0.0,10.0,0.0,0.0,5.2,0.34444444444444444,0.0,8.6,0.5,0.4,0.0,8.5,0.0,0.5625,8.4,0.0,0.0,1.2888888888888888,
142,0.0,0.0,3.0,0.0,14.8,2.0,0.0,0.0,0.0,28.1,0.0,0.0,0.0,7.2,0.825,0.0,0.0,0.0,0.0,54.5,1.8,0.0,1.8142857142857145,0.0,2.2,6.2,0.0,0.0,44.5,
143,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,23.8,32.3,0.0,3.0,0.0,12.1,0.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,14.1,6.3,0.0,0.0,0.0,0.0,18.4,
144,0.0,0.0,2.0,0.0,0.0,0.0,9.2,42.0,4.7,30.2,5.3,0.0,0.8125,7.0,0.2285714285714286,0.0,0.0,0.0,0.0,100.2,0.0,22.1,0.0,0.3,0.0,10.6,0.1125,1.3,0.0,
145,34.0,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,3.6,0.0,58.4,7.4,20.4,0.0,0.0,8.755555555555555,1.3,0.0,10.5,4.5,4.1,4.1,7.125,0.0,0.0,0.0,0.0,3.3111111111111113,
146,12.0,0.0,0.0,0.0,10.4,0.0,0.0,0.0,40.4,0.0,0.0,2.8,0.7,7.0,0.0,0.0,0.7,6.4,0.0,19.833333333333332,7.3,22.6,6.1,0.0,0.0,4.5,1.3,0.0,0.0,
147,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,18.5,6.1,0.0,0.0,4.0,0.0,0.0,1.5,17.2,0.0,24.4,0.0,0.0,0.0,54.4,0.0,0.4,13.2,0.0,0.0,
148,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,0.0,0.0,0.0,3.3,0.0,0.0,0.7,3.966666666666667,0.0,0.0,0.0,10.1,0.0,2.2,0.0,0.0,0.0,14.3,4.2,
149,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.5,19.1,0.0,4.2,22.0,0.0,0.0,0.0,9.1,0.0,2.1,3.4,10.2,0.0,0.0,10.5,0.0,0.0,0.0,0.0,2.1,
150,10.0,0.0,0.0,6.0,0.0,0.0,0.0,2.1,10.3,12.0,0.0,8.0,0.0,3.457142857142857,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,0.0,13.5,0.0,0.0,8.2,8.3,20.3,
151,11.0,0.0,0.0,15.0,0.0,9.0,0.0,0.0,0.0,8.5,15.0,0.0,11.0,17.4,0.0,10.1,2.1,0.0,0.0,7.1,22.4,2.1,0.0,6.5,0.0,0.0,10.3,0.0,2.3,
152,6.0,0.0,0.0,0.0,8.5,0.0,0.0,0.0,2.0,0.0,3.6625,0.0,16.033333333333335,45.0,0.0,3.9857142857142853,0.48888888888888893,0.0,2.6,42.2,0.0,0.6,0.0,2.4,0.0,0.0,0.0,0.0,0.0,
153,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.2875,0.0,0.0,0.0,0.0,2.5,0.0,0.0,6.4,0.0,0.0,0.0,8.2,0.0,
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,38.8,0.0,0.0,0.0,0.0,30.3,0.5,0.0,13.7,2.3125,24.5,0.0,0.0,12.3,0.0,22.5,0.0,68.5,0.0,
155,3.0,2.5,0.0,0.0,0.0,0.0,10.5,4.3,10.1,0.0,27.3,0.0,0.0,1.625,0.0,8.6,8.7,0.0,5.6,4.3,15.5,0.0,0.0,34.5,0.0,24.3,0.0,4.5,0.0,
156,5.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,8.3,0.0,0.0,0.0,0.0,0.1,0.0,15.3,2.7,2.5,0.0,0.0,0.0,12.4,43.5,12.2,0.8,30.6,0.0,6.3,0.0,
157,0.0,1.0,0.0,20.0,10.1,0.0,10.3,6.1,30.5,0.0,12.0,0.0,0.0,3.0,0.0,42.2,4.377777777777777,0.0,2.6,5.1,0.0,2.0,2.8,4.2,12.3,2.3,0.0,36.5,38.1,
158,0.0,3.0,0.0,26.5,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,4.1,0.6,0.0,0.0,4.5,0.0,5.266666666666667,2.0,30.3,11.3,0.0,0.0,0.0,0.0,
159,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0,16.2,0.0,0.0,7.1,2.1,0.0,0.0,58.5,0.875,0.0,0.0,0.0,2.3,0.0,0.0,20.5,0.0,
160,5.375,0.0,20.0,2.0,4.0,0.0,15.2,0.0,4.1,0.0,0.0,4.0,17.0,3.2,0.0,0.0,13.4,0.0,0.0,11.8,3.533333333333333,0.0,0.6,24.5,0.0,0.0,4.2125,0.3,0.0,
161,0.0,11.0,2.0,3.0,3.4,0.0,4.0,0.0,7.3,0.0,0.0,10.1,2.0,0.0,1.4857142857142855,8.2,0.0,0.0,2.1,10.4,1.2,0.0,0.0,14.2,0.0,0.0,6.3,0.0,0.0,
162,0.0,120.0,6.0,2.0,30.6,0.0,0.0,0.0,0.0,34.0,10.4,1.3,1.3,22.0,0.0,42.2,0.30000000000000004,8.1,10.2,4.5,0.0,25.1,0.0,10.1,0.0,0.0,8.5,20.2,0.0,
163,0.0,21.0,1.0,0.0,0.0,0.0,0.0,2.1,0.0,9.3,40.1,0.6,0.5555555555555556,0.0,8.4,0.0,7.5,3.6,42.4,0.0,2.2,2.4,0.0,0.0,0.0,0.0,13.588888888888889,0.0,0.0,
164,0.0,7.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,43.0,3.1,6.3,0.0,8.1,21.5,22.8,0.0,25.5,12.0,0.0,6.2,0.0,0.0,24.3,0.2,7.3,
165,0.0,2.5,27.0,2.0,0.0,12.1,0.0,0.0,10.5,0.0,0.0,10.4,22.0,0.0,2.3,98.2,5.2,0.0,0.0,0.0,28.5,4.0,0.0,0.0,0.0,0.0,18.3,0.2,0.0,
166,0.0,3.0,0.0,0.0,5.6,0.0,0.0,20.5,1.0,0.0,0.0,2.0,0.0,0.0,0.2,0.0,0.0,1.9500000000000002,0.0,0.0,0.0,0.0,6.1,34.5,0.0,0.0,34.2,2.3,0.0,
167,0.0,1.0,0.0,1.0,3.4,3.5,0.0,8.1,0.0,0.0,0.0,25.3,4.0,0.0,0.0,2.1,0.0,0.925,5.574999999999999,0.0,0.0,0.0,0.0,0.0,0.0,2.611111111111111,10.5,80.5,0.0,
168,5.0,0.0,6.0,0.0,0.0,50.5,0.0,2.1,0.0,8.0,0.0,27.8,4.0,0.0,0.0,0.0,1.2,10.1,8.744444444444445,15.288888888888888,3.5,23.1,12.9,2.1,0.0,0.0,21.9,143.0,0.0,
169,0.0,0.0,0.0,0.0,15.3,0.0,0.0,3.0,2.3,7.1,0.0,0.0,26.6,9.559999999999999,28.2,6.5,4.922222222222222,13.7,11.5,6.6,28.5,2.4,0.6,18.8,0.0,0.0,0.0,0.0,3.577777777777778,
170,38.0,0.0,0.0,40.0,4.0,13.5,0.0,10.3,3.1,0.0,0.0,0.0,0.0,50.3,70.0,1.4,19.5,1.4,28.5,13.1,14.1,0.0,0.0,20.2,0.0,2.2,0.0,0.5,0.0,
171,24.0,6.0,0.0,3.0,0.0,40.0,0.0,0.0,1.4,4.0,0.0,41.6,8.3,8.4,6.2,28.5,2.8,0.0,7.9,15.5,0.0,0.0,6.6,4.3,0.0,0.0,5.800000000000001,2.3,0.0,
172,5.0,0.0,0.0,10.0,0.0,8.2,0.0,2.1,0.0,1.6,0.0,4.0,0.0,130.5,0.4,10.5,0.0,0.0,1.8,70.5,17.555555555555557,0.0,0.5,28.3,30.3,0.0,2.888888888888889,8.5,0.0,
173,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,8.2,7.3,0.0,50.7,36.3,14.5,10.5,24.2,0.0,0.0,0.0,24.1,40.1,0.0,6.7,30.2,66.5,0.0,0.0,9.3,0.0,
174,27.0,4.0,0.0,7.0,0.0,1.0,0.0,1.0,5.1,0.0,0.0,4.1,6.0,0.0,8.1,4.2,25.2,0.0,0.0,9.1,26.7,2.4250000000000003,13.2,2.5,8.5,0.0,0.0,0.0,0.0,
175,1.0,2.0,7.0,5.0,0.0,55.7,0.0,10.5,5.4,0.7,0.0,15.2,6.3,30.4,10.555555555555555,4.1,3.1,0.0,0.0,8.1,8.5,86.6,18.5,0.0,0.0,11.955555555555556,6.5,0.0,0.0,
176,0.0,5.0,20.0,6.0,35.3,5.3,0.0,0.0,6.3,8.0,0.0,8.3,2.7,2.4,0.0,8.9,9.1,13.033333333333335,6.944444444444445,0.0,3.2,0.0,55.5,4.2,10.2,0.0,80.5,14.3,0.0,
177,1.0,0.0,5.0,2.0,2.4,2.0,0.0,8.2,4.5,6.5,0.0,3.0,30.8,7.4,0.0,7.4,71.2,36.1,7.5,18.1,22.1,7.3,18.8,8.4,31.5,0.0,0.0,1.075,16.3,
178,40.0,0.0,12.0,30.0,4.3,0.0,0.0,0.0,0.0,4.5,0.0,1.7,13.511111111111111,0.2,0.0,32.4,5.4,144.1,0.0,0.5,2.2,8.2,22.7,0.0,0.0,21.6,18.5,11.399999999999999,5.5,
179,13.0,0.0,5.0,11.0,2.5,15.3,0.0,30.5,0.0,9.1,6.644444444444444,5.3,42.0,2.3,2.9,0.0,6.2,3.5,3.2,0.0,24.1,11.1,19.022222222222222,0.0,0.0,10.7,16.333333333333336,36.5,0.5,
180,5.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,39.2,11.0,6.4,7.3,0.0,3.1,42.3,24.5,2.3,0.0,11.4,1.6,2.3,0.3,32.0,2.3,4.2,14.3,4.5,
181,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,5.2,35.4,2.4,0.0,7.1,0.0,50.2,3.5,16.1,2.1,0.5,3.3,1.6,0.0,0.0,38.3,16.2,13.875,0.2,0.5,
182,14.0,1.0,12.0,0.0,0.0,0.0,0.0,40.5,0.0,6.4,52.8,1.2,6.4,12.2,0.3,2.4,58.5,5.4,11.1,28.5,4.2,0.0,0.0,0.0,3.1,2.1,4.3,6.3,2.3,
183,1.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,4.2,4.2,28.0,1.6,0.0,4.2,4.3,22.2,0.0,2.4,36.3,0.3,6.3,0.0,6.1,0.0,0.0,2.3,4.5,40.5,0.4,
184,0.0,0.0,36.0,17.0,0.0,0.7,2.1,0.0,0.0,7.4,20.1,0.0,24.0,75.0,8.2,0.0,4.5,4.2,2.4,1.5,0.0,0.0,1.2,35.3,38.3,0.0,9.283333333333333,85.5,0.0,
185,8.0,0.0,6.0,0.0,0.0,0.0,32.0,0.0,0.0,9.2,12.0,0.0,0.0,4.2,8.1,0.0,5.9,0.0,0.5,0.2,0.0,86.5,0.5,28.5,11.1,6.5,24.2,2.3,0.0,
186,3.0,0.0,0.0,12.0,0.0,0.0,50.4,0.0,0.0,71.0,0.0,0.0,9.411111111111111,13.0,20.8,42.2,0.0,1.1,2.3,0.0,0.0,40.2,42.2,0.0,10.3,40.5,0.2,22.5,0.0,
187,20.0,0.0,0.0,0.0,54.0,60.5,16.2,0.0,0.0,2.2,10.3,0.0,4.0,8.5,6.1,0.0,0.0,52.3,0.0,0.0,0.0,12.4,20.2,38.5,30.3,30.3,20.5,3.2,0.0,
188,17.5,0.0,0.0,30.0,20.5,30.2,40.5,0.0,40.8,5.1,0.0,3.3777777777777778,0.0,0.3,0.0,0.0,0.0,38.1,0.0,0.0,0.3,12.0,22.1,0.2,10.3,6.1,0.3,14.2,0.0,
189,16.0,0.0,0.0,10.0,13.0,15.0,2.1,0.0,30.5,4.2,0.0,8.0,2.3,20.4,8.2,10.1,10.9,5.4,4.1,34.6,0.2,0.0,0.4,12.1,3.433333333333333,0.0,4.3,6.4,6.3,
190,0.0,0.0,16.0,6.0,11.6,21.5,4.4,0.0,4.1,40.2,21.5,0.0,0.0,0.1,0.0,2.1,9.511111111111111,5.155555555555555,0.0,60.6,32.7,0.0,4.4,8.1,12.3,65.5,4.1,0.2,100.5,
