Day,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
191,0.0,2.0,7.0,55.0,20.0,40.4,1.3,0.0,5.3,108.0,18.3,0.4,22.0,5.4,34.3,2.2,21.2,14.1,0.0,18.6,0.0,0.0,20.5,38.8,2.3,0.0,5.442857142857142,2.2,10.3,
192,0.0,14.0,0.0,0.0,32.0,85.8,6.0,0.0,2.1,28.2,8.0,1.3,8.0,10.2,0.0,9.2,2.4,2.3,10.1,9.2,4.6,1.1,73.8,0.0,12.3,8.5,9.625,0.0,0.0,
193,28.0,0.0,0.0,2.0,30.0,0.0,8.3,0.0,16.5,0.0,4.5,4.0,24.0,14.2,42.2,0.0,6.1,7.3,6.7,12.2,12.2,0.0,28.1,6.1,11.0,11.2,2.5,40.5,0.0,
194,0.0,4.0,0.0,0.0,41.0,0.0,6.5,20.1,3.0,0.0,0.0,40.8,1.9,0.0,40.2,20.6,0.0,0.0,0.0,38.1,28.1,0.0,1.5222222222222221,0.0,8.357142857142858,22.2,10.3,2.2,7.877777777777778,
195,0.0,6.0,0.0,0.0,0.0,8.2,40.4,12.5,0.0,0.0,10.0,3.1,0.0,3.5,0.0,10.3,0.0,67.8,0.0,0.0,30.2,1.6,0.0,22.1,6.3,45.3,19.3,14.4,4.5,
196,14.0,0.0,0.0,0.0,20.4,2.0,22.6,24.5,8.3,0.6,36.2,0.0,28.2,0.0,28.3,8.4,75.9,16.1,0.0,1.2,11.3,0.4,2.1,5.5,4.8,14.5,2.1857142857142855,1.2,0.5,
197,26.0,0.0,11.0,2.0,4.3,16.4,0.0,13.4,82.7,0.0,83.4,6.5,2.0,0.0,0.0,28.5,0.0,16.1,0.0,1.2,4.6,1.6,8.6,0.0,14.6,46.3,14.2,19.3,13.377777777777776,
198,75.0,3.0,0.0,0.0,50.6,6.5,0.0,5.3,8.1,2.0,11.2,28.6,42.0,14.4,69.2,8.3,24.2,20.6,33.5,12.1,16.3,2.6,2.1,10.1,14.3,0.0,0.2,15.2,21.0,
199,0.0,87.0,4.0,2.0,6.2,40.3,0.0,30.5,0.0,0.8,0.0,1.3,6.7,0.575,0.0,0.0,30.5,4.5,20.9,25.6,10.9,1.3,15.755555555555556,0.0,0.0,0.0,4.9875,34.3,0.0,
200,8.0,18.0,20.0,3.0,8.5,4.3,0.0,2.0,0.0,6.3,0.0,8.2,2.6875,5.0,32.3,0.0,75.3,25.6,11.5,3.1,4.3,50.6,0.0,2.1,0.0,0.0,0.0,12.3,9.911111111111111,
201,10.8,22.0,6.0,11.0,4.0,0.0,0.0,3.1,0.0,3.1,0.0,20.0,0.0,25.0,24.5,8.1,0.0,14.1,19.4,24.1,25.1,0.3,22.1,0.0,0.0,2.3,8.928571428571429,30.5,40.5,
202,22.0,3.0,3.0,40.0,15.2,55.4,0.0,20.5,0.0,4.0,10.3,1.4,0.0,18.4,58.9,0.0,0.0,44.4,3.1,9.174999999999999,10.3,0.1,24.3,0.0,26.8,0.0,5.3,4.3,0.0,
203,8.2,19.0,30.0,0.0,15.3,6.4,0.0,10.7,8.5,9.4,18.0,9.7,28.0,4.4,22.7,38.3,15.1,1.2,0.0,11.4,4.6,15.1,0.0,0.0,0.0,14.5,7.2,8.3,0.5,
204,0.0,4.0,0.0,4.0,0.0,24.4,0.0,8.3,6.3,16.0,5.1,11.0,66.0,65.2,15.4,7.9,0.0,0.0,50.3,21.5,40.5,31.0,4.1,0.0,10.3,2.2,18.5,4.3,0.0,
205,1.0,16.0,0.0,15.0,14.0,6.3,3.0,10.2,8.5,19.3,22.8,6.1,0.0,7.3,0.7,0.6,36.1,0.0,10.2,0.0,30.3,0.0,4.3,2.1,0.0,4.2,22.3,0.0,8.5,
206,0.0,29.0,11.0,10.0,11.2,3.5,5.2,8.5,0.0,1.2,0.0,50.2,0.0,8.7,0.0,0.0,12.1,0.0,3.7,0.0,14.1,0.0,0.0,0.0,11.1,25.3,0.4,0.5,4.4,
207,8.0,0.0,40.0,50.0,40.0,20.4,24.0,15.3,0.0,21.6,14.5,3.6,52.3,10.6,0.0,14.2,15.2,0.0,6.1,0.5,6.1,0.0,40.4,2.1,0.0,12.1,6.2,0.0,0.0,
208,18.0,7.0,11.0,40.0,10.0,18.0,6.0,80.5,27.1,28.1,0.0,21.5,8.5,18.1,0.8,28.5,19.1,0.0,9.6,4.5,2.1,60.2,0.0,24.1,0.0,22.2,3.3,0.5,0.0,
209,9.0,0.0,0.0,30.0,16.2,5.1,4.1,60.8,18.1,2.5,40.0,5.3,0.0,8.8,0.0,19.3,23.5,68.2,28.1,1.5,29.1,5.1,22.4,22.1,26.3,4.2,20.5,0.0,0.0,
210,9.3,0.0,3.0,6.0,3.0,6.4,0.0,0.0,9.2,12.0,3.1,8.0,0.0,8.3,10.7,19.2,16.5,4.3,34.2,14.8,9.6,3.733333333333333,0.0,4.5,10.3,0.0,9.2,80.3,75.5,
211,69.0,0.0,0.0,8.0,1.0,2.7,0.0,5.3,50.0,6.8,43.4,12.9,0.0,84.2,0.2,12.2,19.8,4.3,8.5,4.5,2.3,0.0,0.0,10.1,10.3,36.2,10.3,7.5,10.4,
212,13.0,16.0,1.0,0.0,4.0,80.6,0.0,8.1,8.2,15.4,18.0,0.0,22.3,72.6,28.2,4.6,4.5,25.2,34.6,48.3,0.0,0.0,6.544444444444444,20.1,18.2,18.3,25.2,34.3,0.0,
213,21.0,3.0,0.0,6.0,15.6,14.0,0.0,10.5,2.0,9.3,0.8,6.4,0.0,7.2,2.8,4.5,5.7,42.5,3.5,18.4,0.0,6.5,0.5,50.2,3.1,22.5,28.0,36.2,0.0,
214,28.4,22.0,30.0,0.0,16.3,6.3,0.0,15.3,0.0,23.5,14.1,26.4,10.475,4.5,48.3,0.0,6.2,20.8,0.0,44.4,0.0,0.0,16.7,6.1,0.4,5.5,10.2,10.3,0.0,
215,12.0,49.0,4.0,6.0,0.0,0.0,0.0,28.5,5.1,14.0,8.3,14.5,4.166666666666667,10.3,12.9,6.1,174.5,2.1,5.4,5.571428571428571,14.2,0.0,23.2,6.5,10.3,8.2,0.3,1.0,0.0,
216,5.0,8.0,3.0,0.0,40.0,16.4,3.0,2.1,0.0,6.5,10.5,5.0,12.6,7.1,0.0,23.4,0.0,5.5,7.3,3.6,28.3,14.58888888888889,2.1,7.2,60.3,8.3,6.3,40.2,0.0,
217,3.0,0.0,8.0,3.0,5.0,6.6,0.0,2.0,0.0,11.0,9.4,51.0,8.5,0.4,0.0,14.1,0.0,1.1,3.5,1.5,2.3,9.8,2.4,0.0,5.3,9.3,0.0,36.2,0.0,
218,22.5,0.0,5.0,0.0,1.0,20.0,0.0,0.0,0.0,10.1,20.5,60.5,50.0,0.0,0.4,42.2,22.5,34.1,66.5,0.0,0.0,9.6,4.1,28.5,11.1,62.5,9.2875,32.2,38.1,
219,0.0,4.0,20.0,0.0,5.0,20.5,8.5,0.0,0.0,22.0,0.0,4.6,9.766666666666667,9.5,0.6,2.1,8.5,2.3,4.1,0.0,6.2,0.0,0.0,34.2,4.3,8.5,34.5,8.3,0.0,
220,38.0,32.0,2.0,5.0,1.0,0.0,1.0,4.3,0.0,21.6,0.0,40.4,8.5,4.1,16.3,10.5,14.6,10.5,8.2,0.0,3.6,1.4,16.62222222222222,14.2,41.1,0.5,6.3428571428571425,0.0,0.0,
221,6.0,26.0,30.0,8.0,11.0,6.2,0.0,46.5,0.0,24.0,0.0,45.5,11.457142857142857,13.4,13.2,5.0,10.1,80.1,0.8,1.6,3.6,0.0,1.4,16.2,0.0,19.4,15.2,30.3,0.0,
222,7.5,4.0,1.0,0.0,12.0,10.1,0.0,1.0,0.0,13.4,10.3,8.0,0.0,65.5,13.2,32.0,0.0,34.5,9.1,67.7,3.3,0.0,26.2,40.2,0.0,0.0,0.0,4.2,0.0,
223,8.0,5.3,40.0,22.0,1.0,0.0,0.0,0.0,4.1,9.0,0.0,2.1,6.1,5.1,22.0,0.0,82.3,19.5,55.1,8.6,0.0,0.6,0.3,34.1,0.0,54.4,10.3,15.3125,0.0,
224,12.0,16.0,1.0,5.0,40.0,2.2,30.0,14.5,3.0,7.8,0.0,6.1,8.1,5.3,4.2,4.3,13.2,11.6,19.033333333333335,38.1,36.5,18.4,8.3,8.3,0.0,0.0,16.3,17.9625,0.0,
225,25.0,3.0,1.0,22.0,0.0,16.5,40.5,8.3,4.5,38.1,0.0,2.0,0.0,9.1,56.2,20.3,8.1,5.6,43.8,12.25,10.1,25.2,6.3,9.2,22.3,0.0,85.3,11.2,0.3,
226,3.0,24.0,2.0,15.0,0.0,2.1,8.5,10.3,3.2,40.4,0.0,21.6,0.0,0.0,6.1,10.3,8.2,20.5,0.0,5.7,17.5,10.2,16.2,18.2,40.3,0.0,34.5,28.2,0.0,
227,27.0,15.0,6.0,13.0,2.0,0.0,40.3,1.0,5.3,6.1,6.0,3.4,0.0,5.1,0.0,14.2,0.0,4.5,0.0,0.0,0.0,0.0,13.2,2.1,60.3,12.3,46.5,35.3,0.0,
228,3.0,4.0,3.0,34.0,22.2,30.7,0.0,0.0,4.1,43.5,45.4,5.2,7.2333333333333325,68.4,0.0,2.4,0.0,4.2,0.0,3.4,0.0,6.2,24.2,41.1,10.2,0.0,12.2,20.2,27.28888888888889,
229,0.0,3.0,41.0,0.0,0.0,10.4,0.0,15.8,2.0,19.6,40.4,13.1,42.0,0.0,0.0,10.7,0.0,60.2,11.8,7.4,0.0,0.2,0.0,44.3,40.3,0.0,0.0,18.3,0.0,
230,0.0,7.0,20.0,3.0,7.5,0.0,20.5,0.0,1.0,10.0,45.1,0.0,0.0,0.0,42.7,24.9,0.0,4.7,0.5,0.3,4.277777777777778,4.2,2.8,63.3,20.2,0.0,0.0,18.1,0.0,
231,1.5125000000000002,0.0,15.0,10.0,30.0,12.5,10.5,30.5,1.2,8.3,5.3,10.0,0.0,30.2,0.0,0.0,10.3,4.2,15.1,11.2,10.3,7.177777777777777,61.2,0.0,12.5,10.4,3.2,0.0,0.0,
232,12.0,6.0,5.0,0.0,85.0,2.6,1.0,40.5,40.5,38.0,12.5,8.3,8.1,4.2,14.1,0.0,5.1,2.5,7.1,56.3,48.3,0.0,74.2,40.3,28.2,11.4,63.2,0.0,0.0,
233,15.0,7.0,10.0,21.0,8.0,16.8,0.0,5.1,5.3,0.0,7.0,0.0,0.0,66.0,0.0,6.4,6.2,0.0,14.3,1.6,23.1,1.2,52.4,21.0,0.0,4.3,0.0,12.3,0.0,
234,8.0,11.0,13.0,15.0,0.0,2.4,0.0,0.0,30.5,0.0,3.0,5.2,0.3888888888888889,68.2,0.0,10.3,8.2,1.5,8.422222222222224,10.8,1.6,2.6,0.0,63.3,0.0,0.0,2.5,10.2,0.0,
235,10.0,19.0,12.0,8.0,11.3,6.6,0.0,4.1,0.0,0.0,10.0,10.1,32.0,40.3,12.7,0.0,3.3,4.2,7.6,1.6,0.0,7.8,32.3,6.1,40.3,10.5,0.0,10.1,0.0,
236,0.0,54.0,30.0,40.0,4.0,4.3,0.0,0.0,5.1,2.1,14.1,0.0,40.3,12.5,2.1,0.0,0.0,6.4,4.6,6.1,4.6,50.7,6.4,5.3,25.3,10.3,14.725,28.5,0.0,
237,15.0,19.0,20.0,0.0,13.2,2.5,0.0,0.0,30.8,0.0,11.0,3.0,48.5,40.5,11.3,0.0,5.3,11.6,0.0,0.0,6.7,8.6,16.4,8.5,0.0,8.8,11.1,0.0,0.0,
238,0.0,50.0,15.0,0.0,5.0,0.0,0.0,40.8,0.0,0.0,15.8,7.5,13.833333333333336,138.5,9.1,0.0,0.0,6.6,39.5,2.6,0.0,4.9,4.2,38.3,1.3,64.5,33.3,0.3,19.3,
239,6.0,32.0,1.0,0.0,0.0,0.0,0.0,14.5,32.5,0.0,18.0,22.8,0.0,41.7,2.2,22.5,0.0,34.8,24.8,3.6,0.0,5.1,1.6,0.0,0.0,0.0,4.2,0.0,25.5,
240,0.0,23.0,6.0,15.0,0.0,0.0,0.0,6.1,50.6,5.1,22.7,13.6,0.0,8.4,86.1,22.5,6.1,13.7,0.0,30.1,0.0,0.6,2.1,0.0,10.2,0.0,15.2,0.0,0.0,
241,0.0,6.0,1.0,12.0,8.0,2.5,30.8,0.0,60.5,0.0,8.6,10.1,10.37142857142857,2.0,40.4,0.5,2.1,0.0,0.0,14.4,1.6,5.1,0.0,0.0,0.0,0.0,25.3,8.3,0.0,
242,0.0,11.0,6.0,6.0,20.0,6.3,21.7,0.0,0.0,3.0,0.0,8.3,10.5,23.0,10.8,0.0,0.0,0.0,0.0,5.1,0.4,5.1,1.3,0.0,0.0,36.5,32.4,1.3,0.0,
243,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,10.5,7.4,2.3,0.0,120.4,2.1,0.0,0.0,0.0,1.1,0.0,66.6,6.8,50.1,6.3,0.0,0.0,16.2,0.4,3.4222222222222225,0.0,
244,0.0,0.0,30.0,29.0,2.0,0.0,0.0,0.0,50.8,0.0,5.5,0.0,12.1,3.4,0.0,39.3,1.6,12.4,0.0,14.6,5.6,15.8,6.4,0.0,0.0,0.0,14.3,8.4,6.785714285714286,
245,0.0,0.0,0.0,50.0,0.0,2.5,0.0,0.0,12.5,6.2,20.1,12.3,8.8,0.0,0.0,14.244444444444444,0.0,42.5,11.5,2.1,5.5,15.1,6.2,0.0,0.0,0.0,0.0,10.2,4.466666666666667,
246,0.0,0.0,5.0,40.0,3.0,0.0,10.5,0.0,3.1,0.0,4.7375,0.0,14.1,3.4,0.8,4.1,1.6,0.0,3.2,0.0,0.0,0.5,5.4,0.0,64.3,8.4,0.0,0.0,13.2125,
247,0.0,12.0,23.0,5.0,2.3,0.0,0.0,0.0,0.0,0.0,20.5,103.2,44.0,3.4,9.6,18.1,0.0,0.0,12.3,3.6,6.2,27.2,6.5,0.0,4.4,0.0,0.0,0.0,4.812499999999999,
248,0.0,0.0,0.0,3.0,0.0,0.0,20.5,0.0,0.0,7.1,10.2,0.0,46.0,2.1,40.2,0.0,0.0,0.0,0.4,0.0,20.1,63.2,2.5,0.0,5.4,4.5,24.5,0.5,28.650000000000002,
249,0.0,4.0,1.0,20.0,84.0,0.0,10.3,0.0,0.0,48.2,0.0,0.0,14.1,0.0,140.6,4.3,0.0,0.0,4.5,20.1,4.911111111111111,54.5,2.3,0.0,50.4,0.6444444444444444,44.4,0.3,54.5625,
250,0.0,0.0,4.0,30.0,5.0,0.0,0.0,0.0,0.0,10.5,20.6,2.0,2.3,1.1125,50.5,3.3,42.4,18.5,8.1,0.0,0.0,38.8,9.633333333333333,0.0,20.4,2.4,3.3,0.4,17.075,
251,7.0,2.022222222222222,0.0,6.0,0.0,0.0,6.5,20.5,0.0,14.0,11.0,3.1,58.0,0.2,0.0,0.0,0.0,0.0,3.6125,2.1,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,20.071428571428573,
252,0.0,0.0,5.0,30.0,0.0,4.0,40.4,50.8,0.0,0.0,2.1,0.0,2.3,0.0,0.0,10.3,3.9375,0.0,1.5,1.6,0.0,8.9,6.5,0.0,0.0,0.0,0.0,0.0,15.037500000000001,
253,0.0,0.0,60.0,0.0,0.0,10.0,22.6,10.5,0.0,0.4,4.0,45.8,8.8,0.0,1.2,0.5,23.6,0.0,20.5,24.2,0.0,11.2,6.5,0.0,0.0,5.2,0.0,0.6222222222222222,25.5625,
254,0.0,0.0,41.0,0.0,0.0,6.0,6.7,0.0,6.1,0.7,3.1,6.0,2.0,0.0,0.0,8.4,17.3,3.1,0.0,5.1,0.0,33.6,1.2,18.514285714285712,7.088888888888889,8.2,6.4,0.5,6.7,
255,0.0,0.0,0.0,40.0,30.0,80.5,0.0,0.0,0.0,8.5,5.3,0.0,48.0,0.0,0.2,0.2,18.4,2.2,8.5,0.0,3.6,17.2,4.6,8.6,2.6,0.0,0.0,0.3,29.275,
256,0.0,30.0,0.0,0.0,10.2,100.8,0.0,0.0,0.0,12.0,11.2,0.0,55.6,0.0,0.2,0.0,0.0,8.9,2.1,0.0,18.6,0.5,1.8,2.4,0.0,0.0,0.0,6.1,0.9333333333333332,
257,0.0,1.0,0.0,0.0,14.0,17.5,0.0,0.0,0.0,34.3,40.7,10.5,6.6875,9.5,0.0,2.5,0.0,2.3,11.1,0.0,35.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.37142857142857144,
258,0.0,0.0,2.0,0.0,22.3,0.0,5.2,0.0,30.2,0.0,6.4,60.4,12.8,0.0,0.0,4.6,0.0,20.3,35.5,0.0,0.0,0.0,8.7,12.3,10.5,0.0,0.0,1.3,0.0,
259,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.2,10.1,1.5125000000000002,0.0,10.3,9.5,0.0,0.6,2.3,0.0,0.0,2.5125,14.5,18.2,40.5,0.0,0.0,4.1,0.0,
260,1.5,0.0,0.0,0.0,20.0,0.0,0.0,40.8,3.1,0.0,5.0,28.0,0.0,0.0,0.0,0.7,0.0,0.0,5.2,7.728571428571429,0.0,5.888888888888889,3.3,2.2,20.5,0.0,0.0,0.0,0.0,
261,22.0,0.0,33.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,0.0,0.0,2.6,0.0,7.3999999999999995,0.0,0.0,2.7875,30.1,0.35,40.3,0.2,0.0,0.0,0.0,
262,0.0,0.0,1.0,32.0,0.0,1.8,0.0,40.5,0.0,2.5,0.0,8.183333333333334,0.8714285714285713,11.2,0.3,0.0,0.0,2.5,20.5,7.2,0.0,5.2,12.1,7.3,0.0,14.566666666666666,10.4,0.0,0.0,
263,0.0,0.0,1.0,5.0,50.0,0.0,18.0,20.8,10.8,32.1,0.0,0.0,1.3777777777777778,1.3,0.23333333333333334,0.0,0.0,0.0,0.0,36.5,0.0,0.0,0.0,2.725,0.0,0.0,0.0,3.2,0.0,
264,0.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,4.6,0.0,3.5,15.133333333333333,0.0,0.0,0.0,4.2,16.6,2.3,3.6,0.0,0.0,0.0,0.0,52.3,18.5,0.0,72.5,6.2,
265,0.0,0.0,15.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,0.0,16.91111111111111,0.0,0.0,0.0,10.1,0.0,18.1,8.2,0.0,2.6,2.3,4.1,3.2,0.5666666666666667,3.5,112.5,5.262499999999999,
266,0.0,27.0,43.0,0.0,20.3,0.0,5.3,10.3,0.0,3.1,0.0,0.0,17.75,0.0,0.0,0.8,0.0,0.0,25.5,0.0,0.0,3.2,0.3,56.5,4.5,6.2555555555555555,0.0,0.0,4.183333333333334,
267,0.0,0.0,33.0,0.0,40.0,0.0,0.0,22.5,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,32.0,8.3,0.0,0.0,5.1,9.3,8.5,200.5,0.0,0.0,6.3,2.225,
268,2.0,0.0,0.0,0.0,2.0,2.3,0.0,0.0,0.0,21.9,0.0,0.0,0.0,0.0,0.3,0.0,0.0,15.6,2.1,0.0,0.0,0.5,62.6,0.0,30.5,0.0,1.3,0.0,4.357142857142857,
269,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.075,0.0,0.0,0.0,0.0,4.1,0.0,2.1,0.0,0.0,10.6,0.0,0.2,0.5,22.2,0.0,0.575,
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3,0.0,0.0,0.0,11.744444444444444,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,35.3,0.0,0.0,
271,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,4.3,0.0,8.2,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,36.5,0.0,0.275,
272,12.5,0.0,6.0,0.0,0.0,60.1,0.0,0.0,4.3,10.2,0.0,0.0,0.0,0.0,12.0,4.1,2.1,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,56.4,0.0,1.1125,
273,0.0,0.0,0.0,0.0,1.0,26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1,0.0,2.725,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,4.285714285714286,
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7,0.0,12.0,0.8666666666666667,0.0,0.0,0.2,0.0,0.0,12.1,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,2.1,
275,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,18.5,28.5,0.0,2.066666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.5,
276,0.0,0.0,2.0,0.0,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.4375,0.0,0.0,0.5,2.1,2.6,17.175,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.5,
277,0.0,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,26.9,0.0,0.0,0.0,0.0,22.2,0.0,0.0,0.0,0.0,80.5,
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,1.5888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,2.175,0.0,0.0,0.0,0.0,0.0,
279,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.133333333333334,0.0,0.0,40.2,0.9428571428571428,0.0,56.5,0.0,0.0,0.0,0.0,8.1,0.0,0.0,0.3,0.0,0.0,
280,0.0,8.0,0.0,0.0,5.0,1.2,0.0,10.2,1.4,0.0,0.0,0.0,0.12222222222222223,0.0,0.0,2.2,0.39999999999999997,0.0,0.0,0.0,0.0,17.1,0.0,0.0,0.0,0.0,0.0,2.3,0.0,
